Time,Left,Right,Ground,Push,Pull
28/08/2017 22:02:16,0,0,0,099.4,033.2
28/08/2017 22:02:16,0,0,0,099.4,143.8
28/08/2017 22:02:17,0,0,0,061.2,143.8
28/08/2017 22:02:17,0,0,0,075.4,143.8
28/08/2017 22:02:18,0,0,0,075.4,111.7
28/08/2017 22:02:18,0,0,0,136.2,111.7
28/08/2017 22:02:19,0,0,0,136.2,077.5
28/08/2017 22:02:20,0,0,0,136.2,077.5
28/08/2017 22:02:20,0,0,0,093.8,062.5
28/08/2017 22:02:21,0,0,0,113.2,177.0
28/08/2017 22:02:21,0,0,0,113.2,177.0
28/08/2017 22:02:22,0,0,0,113.2,177.0
28/08/2017 22:02:22,0,0,0,053.2,093.4
28/08/2017 22:02:23,0,0,0,079.6,161.7
28/08/2017 22:02:23,0,0,0,079.6,161.7
28/08/2017 22:02:24,0,0,0,150.8,161.7
28/08/2017 22:02:24,0,0,0,150.8,145.6
28/08/2017 22:02:25,0,0,0,150.8,145.6
28/08/2017 22:02:25,0,0,0,105.6,084.9
28/08/2017 22:02:26,0,0,0,172.6,145.2
28/08/2017 22:02:26,0,0,0,172.6,145.2
28/08/2017 22:02:27,0,0,0,172.6,145.2
28/08/2017 22:02:27,0,0,0,131.4,097.9
28/08/2017 22:02:28,0,0,0,177.6,097.9
28/08/2017 22:02:28,0,0,0,177.6,067.0
28/08/2017 22:02:29,0,0,0,177.6,067.0
28/08/2017 22:02:29,0,0,0,081.3,054.4
28/08/2017 22:02:30,0,0,0,154.5,098.2
28/08/2017 22:02:30,0,0,0,154.5,098.2
28/08/2017 22:02:31,0,0,0,154.5,103.9
28/08/2017 22:02:31,0,0,0,089.0,103.9
28/08/2017 22:02:32,0,0,0,089.0,103.9
28/08/2017 22:02:32,0,0,0,070.4,032.7
28/08/2017 22:02:33,0,0,0,112.5,150.5
28/08/2017 22:02:33,0,0,0,112.5,150.5
28/08/2017 22:02:34,0,0,0,112.5,150.5
28/08/2017 22:02:34,0,0,0,095.0,128.1
28/08/2017 22:02:35,0,0,0,104.2,128.1
28/08/2017 22:02:35,0,0,0,104.2,033.5
28/08/2017 22:02:36,0,0,0,104.2,170.0
28/08/2017 22:02:36,0,0,0,054.5,170.0
28/08/2017 22:02:37,0,0,0,096.8,102.2
28/08/2017 22:02:37,0,0,0,169.9,169.5
28/08/2017 22:02:38,0,0,0,169.9,169.5
28/08/2017 22:02:38,0,0,0,169.9,169.5
28/08/2017 22:02:39,0,0,0,088.7,129.5
28/08/2017 22:02:39,0,0,0,188.2,131.7
28/08/2017 22:02:40,0,0,0,188.2,131.7
28/08/2017 22:02:40,0,0,0,188.2,131.7
28/08/2017 22:02:41,0,0,0,108.7,066.0
28/08/2017 22:02:42,0,0,0,161.7,157.1
28/08/2017 22:02:42,0,0,0,161.7,157.1
28/08/2017 22:02:43,0,0,0,161.7,157.1
28/08/2017 22:02:43,0,0,0,047.2,097.5
28/08/2017 22:02:44,0,0,0,152.5,178.4
28/08/2017 22:02:44,0,0,0,152.5,178.4
28/08/2017 22:02:45,0,0,0,162.9,178.4
28/08/2017 22:02:45,0,0,0,162.9,037.0
28/08/2017 22:02:46,0,0,0,162.9,037.0
28/08/2017 22:02:46,0,0,0,074.1,021.6
28/08/2017 22:02:47,0,0,0,074.1,123.3
28/08/2017 22:02:47,0,0,0,067.9,123.3
28/08/2017 22:02:48,0,0,0,129.4,191.9
28/08/2017 22:02:48,0,0,0,129.4,191.9
28/08/2017 22:02:49,0,0,0,196.0,191.9
28/08/2017 22:02:49,0,0,0,196.0,099.0
28/08/2017 22:02:50,0,0,0,196.0,164.6
28/08/2017 22:02:50,0,0,0,103.4,164.6
28/08/2017 22:02:51,0,0,0,144.7,164.6
28/08/2017 22:02:51,0,0,0,144.7,148.3
28/08/2017 22:02:52,0,0,0,144.7,148.3
28/08/2017 22:02:52,0,0,0,086.9,112.8
28/08/2017 22:02:53,0,0,0,086.9,112.8
28/08/2017 22:02:53,0,0,0,080.2,072.9
28/08/2017 22:02:54,0,0,0,080.2,072.9
28/08/2017 22:02:54,0,0,0,038.9,049.1
28/08/2017 22:02:55,0,0,0,089.9,055.5
28/08/2017 22:02:55,0,0,0,089.9,055.5
28/08/2017 22:02:56,0,0,0,089.9,093.2
28/08/2017 22:02:56,0,0,0,067.5,093.2
28/08/2017 22:02:57,0,0,0,064.1,088.5
28/08/2017 22:02:57,0,0,0,064.1,129.5
28/08/2017 22:02:58,0,0,0,057.5,129.5
28/08/2017 22:02:58,0,0,0,163.6,129.5
28/08/2017 22:02:59,0,0,0,163.6,123.9
28/08/2017 22:02:59,0,0,0,163.6,123.9
28/08/2017 22:03:00,0,0,0,161.3,109.2
28/08/2017 22:03:03,0,0,0,000.0,000.0
28/08/2017 22:03:13,0,0,0,122.3,168.6
28/08/2017 22:03:13,0,0,0,179.0,168.5
28/08/2017 22:03:14,0,0,0,177.0,139.9
28/08/2017 22:03:14,0,0,0,153.6,173.7
28/08/2017 22:03:15,0,0,0,124.7,180.5
28/08/2017 22:03:15,0,0,0,121.3,137.2
28/08/2017 22:03:16,0,0,0,125.7,091.5
28/08/2017 22:03:16,0,0,0,137.9,117.4
28/08/2017 22:03:17,0,0,0,138.0,171.0
28/08/2017 22:03:18,0,0,0,112.9,169.7
28/08/2017 22:03:18,0,0,0,069.1,102.8
28/08/2017 22:03:19,0,0,0,086.5,173.3
28/08/2017 22:03:19,0,0,0,090.9,187.1
28/08/2017 22:03:20,0,0,0,124.5,145.1
28/08/2017 22:03:20,0,0,0,133.0,176.3
28/08/2017 22:03:21,0,0,0,122.4,195.2
28/08/2017 22:03:21,0,0,0,123.7,184.8
28/08/2017 22:03:22,0,0,0,133.5,134.5
28/08/2017 22:03:22,0,0,0,129.3,132.9
28/08/2017 22:03:23,0,0,0,094.7,175.7
28/08/2017 22:03:23,0,0,0,059.9,167.8
28/08/2017 22:03:24,0,0,0,078.2,162.0
28/08/2017 22:03:24,0,0,0,096.9,158.5
28/08/2017 22:03:25,0,0,0,094.5,084.9
28/08/2017 22:03:25,0,0,0,136.2,096.4
28/08/2017 22:03:26,0,0,0,129.5,072.9
28/08/2017 22:03:26,0,0,0,162.6,084.4
28/08/2017 22:03:27,0,0,0,159.6,097.8
28/08/2017 22:03:27,0,0,0,169.7,145.4
28/08/2017 22:03:28,0,0,0,167.7,174.6
28/08/2017 22:03:28,0,0,0,122.9,161.1
28/08/2017 22:03:29,0,0,0,112.3,089.6
28/08/2017 22:03:29,0,0,0,161.3,066.4
28/08/2017 22:03:30,0,0,0,154.8,079.8
28/08/2017 22:03:30,0,0,0,137.5,082.9
28/08/2017 22:03:31,0,0,0,135.8,098.2
28/08/2017 22:03:31,0,0,0,150.7,130.3
28/08/2017 22:03:32,0,0,0,154.4,125.0
28/08/2017 22:03:32,0,0,0,168.8,106.1
28/08/2017 22:03:33,0,0,0,178.2,120.2
28/08/2017 22:03:33,0,0,0,162.9,144.1
28/08/2017 22:03:34,0,0,0,163.4,156.3
28/08/2017 22:03:34,0,0,0,112.9,116.8
28/08/2017 22:03:35,0,0,0,102.4,098.8
28/08/2017 22:03:35,0,0,0,103.7,094.1
28/08/2017 22:03:36,0,0,0,120.4,103.6
28/08/2017 22:03:36,0,0,0,149.4,148.4
28/08/2017 22:03:37,0,0,0,140.8,153.0
28/08/2017 22:03:37,0,0,0,095.8,120.7
28/08/2017 22:03:38,0,0,0,082.2,100.2
28/08/2017 22:03:39,0,0,0,082.8,085.7
28/08/2017 22:03:39,0,0,0,087.4,097.3
28/08/2017 22:03:40,0,0,0,119.2,140.1
28/08/2017 22:03:40,0,0,0,129.0,138.6
28/08/2017 22:03:41,0,0,0,108.2,170.1
28/08/2017 22:03:41,0,0,0,090.2,169.8
28/08/2017 22:03:42,0,0,0,123.8,145.7
28/08/2017 22:03:42,0,0,0,129.2,138.3
28/08/2017 22:03:43,0,0,0,121.7,123.5
28/08/2017 22:03:43,0,0,0,109.0,100.2
28/08/2017 22:03:44,0,0,0,153.5,103.5
28/08/2017 22:03:44,1,1,1,139.4,114.2
28/08/2017 22:03:45,1,1,1,146.3,180.4
28/08/2017 22:03:45,1,1,1,134.8,175.4
28/08/2017 22:03:46,1,1,1,090.8,131.4
28/08/2017 22:03:46,1,1,1,075.4,096.3
28/08/2017 22:03:47,1,1,1,120.5,090.5
28/08/2017 22:03:47,1,1,1,159.4,091.1
28/08/2017 22:03:48,1,1,1,161.8,092.1
28/08/2017 22:03:48,1,1,1,147.5,102.9
28/08/2017 22:03:49,1,1,1,096.5,089.1
28/08/2017 22:03:49,1,1,1,166.1,083.7
28/08/2017 22:03:50,1,1,1,173.2,092.8
28/08/2017 22:03:50,1,1,1,167.9,096.2
28/08/2017 22:03:51,1,1,1,090.1,083.7
28/08/2017 22:03:51,1,1,1,152.3,130.3
28/08/2017 22:03:52,1,1,1,164.7,137.7
28/08/2017 22:03:52,1,1,1,167.7,144.5
28/08/2017 22:03:53,1,1,1,135.2,145.9
28/08/2017 22:03:53,1,1,1,153.5,124.3
28/08/2017 22:03:54,1,1,1,182.9,131.7
28/08/2017 22:03:54,1,1,1,188.2,176.2
28/08/2017 22:03:55,1,1,1,164.6,175.9
28/08/2017 22:03:55,1,1,1,135.9,125.7
28/08/2017 22:03:56,1,1,1,066.7,112.0
28/08/2017 22:03:56,1,1,1,108.3,099.5
28/08/2017 22:03:57,1,1,1,130.9,117.9
28/08/2017 22:03:57,1,1,1,174.7,144.7
28/08/2017 22:03:58,1,1,1,179.0,147.0
28/08/2017 22:03:58,1,1,1,144.0,143.5
28/08/2017 22:03:59,1,1,1,088.1,167.3
28/08/2017 22:03:59,1,1,1,083.0,178.0
28/08/2017 22:04:00,1,1,1,139.3,163.6
28/08/2017 22:04:00,1,1,1,163.6,159.1
28/08/2017 22:04:01,1,1,1,169.0,139.5
28/08/2017 22:04:01,1,1,1,109.5,154.9
28/08/2017 22:04:02,1,1,1,100.1,150.0
28/08/2017 22:04:02,1,1,1,097.6,127.2
28/08/2017 22:04:03,1,1,1,082.8,131.0
28/08/2017 22:04:03,1,1,1,083.2,142.2
28/08/2017 22:04:04,1,1,1,112.5,168.9
28/08/2017 22:04:05,1,1,1,145.3,166.4
28/08/2017 22:04:05,1,1,1,152.9,138.5
28/08/2017 22:04:06,1,1,1,135.1,130.3
28/08/2017 22:04:06,1,1,1,131.3,127.0
28/08/2017 22:04:07,1,1,1,150.9,093.2
28/08/2017 22:04:07,1,1,1,139.7,108.5
28/08/2017 22:04:08,1,1,1,103.3,140.4
28/08/2017 22:04:08,1,1,1,111.8,172.0
28/08/2017 22:04:09,1,1,1,152.1,179.1
28/08/2017 22:04:09,1,1,1,155.1,163.1
28/08/2017 22:04:10,1,1,1,163.0,102.4
28/08/2017 22:04:10,1,1,1,159.5,096.0
28/08/2017 22:04:11,1,1,1,079.9,109.8
28/08/2017 22:04:11,1,1,1,144.1,125.6
28/08/2017 22:04:12,1,1,1,161.7,135.7
28/08/2017 22:04:12,1,1,1,164.3,134.1
28/08/2017 22:04:13,1,1,1,160.9,120.5
28/08/2017 22:04:13,1,1,1,127.5,169.8
28/08/2017 22:04:14,1,1,1,098.1,204.4
28/08/2017 22:04:14,1,1,1,095.2,188.8
28/08/2017 22:04:15,1,1,1,078.2,074.8
28/08/2017 22:04:15,1,1,1,082.5,085.2
28/08/2017 22:04:16,1,1,1,097.7,085.7
28/08/2017 22:04:16,1,1,1,116.9,099.0
28/08/2017 22:04:17,1,1,1,148.9,146.4
28/08/2017 22:04:17,1,1,1,132.8,147.5
28/08/2017 22:04:18,1,1,1,142.3,138.0
28/08/2017 22:04:18,1,1,1,152.8,128.2
28/08/2017 22:04:19,1,1,1,159.6,072.5
28/08/2017 22:04:19,1,1,1,157.2,089.3
28/08/2017 22:04:20,1,1,1,138.6,091.7
28/08/2017 22:04:20,1,1,1,123.5,108.7
28/08/2017 22:04:21,1,1,1,115.1,106.9
28/08/2017 22:04:21,1,1,1,102.5,065.9
28/08/2017 22:04:22,1,1,1,170.3,078.3
28/08/2017 22:04:22,1,1,1,183.5,103.3
28/08/2017 22:04:23,1,1,1,185.1,132.9
28/08/2017 22:04:23,1,1,1,199.1,139.7
28/08/2017 22:04:24,1,1,1,199.7,136.6
28/08/2017 22:04:25,1,1,1,156.2,165.7
28/08/2017 22:04:25,1,1,1,146.2,165.7
28/08/2017 22:04:26,1,1,1,139.6,130.6
28/08/2017 22:04:26,1,1,1,175.2,129.9
28/08/2017 22:04:27,1,1,1,174.1,156.3
28/08/2017 22:04:27,1,1,1,140.3,162.9
28/08/2017 22:04:28,1,1,1,114.9,160.6
28/08/2017 22:04:28,1,1,1,101.5,121.1
28/08/2017 22:04:29,1,1,1,134.1,147.2
28/08/2017 22:04:29,1,1,1,112.8,147.2
28/08/2017 22:04:30,1,1,1,073.9,103.6
28/08/2017 22:04:30,1,1,1,072.7,090.7
28/08/2017 22:04:31,1,1,1,070.2,148.5
28/08/2017 22:04:31,1,1,1,062.9,143.8
28/08/2017 22:04:32,1,1,1,048.8,176.2
28/08/2017 22:04:32,1,1,1,173.4,157.9
28/08/2017 22:04:33,1,1,1,180.2,105.4
28/08/2017 22:04:33,1,1,1,204.2,157.4
28/08/2017 22:04:34,1,1,1,204.3,157.0
28/08/2017 22:04:34,1,1,1,166.8,170.9
28/08/2017 22:04:35,1,1,1,110.9,142.7
28/08/2017 22:04:35,1,1,1,123.5,110.9
28/08/2017 22:04:36,1,1,1,124.2,103.4
28/08/2017 22:04:36,1,1,1,062.6,074.4
28/08/2017 22:04:37,1,1,1,066.1,067.7
28/08/2017 22:04:37,1,1,1,130.4,119.6
28/08/2017 22:04:38,1,1,1,140.3,129.0
28/08/2017 22:04:38,1,1,1,134.2,121.4
28/08/2017 22:04:39,1,1,1,125.1,115.5
28/08/2017 22:04:42,1,1,1,000.0,000.0
28/08/2017 22:04:45,1,1,1,094.2,102.9
28/08/2017 22:04:46,1,1,1,135.5,138.7
28/08/2017 22:04:46,1,1,1,190.3,172.3
28/08/2017 22:04:46,1,1,1,194.9,172.5
28/08/2017 22:04:46,1,1,1,187.8,163.2
28/08/2017 22:04:46,1,1,1,180.3,175.8
28/08/2017 22:04:47,1,1,1,154.6,177.3
28/08/2017 22:04:47,1,1,1,133.1,173.1
28/08/2017 22:04:47,1,1,1,126.8,152.1
28/08/2017 22:04:47,1,1,1,126.6,137.2
28/08/2017 22:04:47,1,1,1,134.2,139.7
28/08/2017 22:04:48,1,1,1,153.6,130.1
28/08/2017 22:04:48,1,1,1,172.6,108.4
28/08/2017 22:04:48,1,1,1,177.8,098.2
28/08/2017 22:04:48,1,1,1,172.8,086.3
28/08/2017 22:04:49,1,1,1,162.4,057.7
28/08/2017 22:04:49,1,1,1,127.3,078.2
28/08/2017 22:04:49,1,1,1,102.0,104.6
28/08/2017 22:04:49,1,1,1,069.0,115.6
28/08/2017 22:04:49,1,1,1,067.5,112.6
28/08/2017 22:04:50,1,1,1,057.0,090.7
28/08/2017 22:04:50,1,1,1,051.2,098.9
28/08/2017 22:04:50,1,1,1,043.2,095.7
28/08/2017 22:04:50,1,1,1,061.1,090.2
28/08/2017 22:04:50,1,1,1,074.9,108.7
28/08/2017 22:04:51,1,1,1,117.6,118.7
28/08/2017 22:04:51,1,1,1,149.5,108.8
28/08/2017 22:04:51,1,1,1,146.0,076.8
28/08/2017 22:04:51,1,1,1,161.7,089.4
28/08/2017 22:04:51,1,1,1,176.8,097.1
28/08/2017 22:04:52,1,1,1,179.6,121.9
28/08/2017 22:04:52,1,1,1,170.1,120.8
28/08/2017 22:04:52,1,1,1,151.8,128.5
28/08/2017 22:04:52,1,1,1,152.9,160.8
28/08/2017 22:04:53,1,1,1,151.6,156.9
28/08/2017 22:04:53,1,1,1,128.8,152.4
28/08/2017 22:04:53,1,1,1,130.3,127.8
28/08/2017 22:04:53,1,1,1,131.6,107.4
28/08/2017 22:04:53,1,1,1,130.1,094.0
28/08/2017 22:04:54,1,1,1,140.4,085.9
28/08/2017 22:04:54,1,1,1,156.9,098.6
28/08/2017 22:04:54,1,1,1,166.3,123.5
28/08/2017 22:04:54,1,1,1,160.9,131.9
28/08/2017 22:04:54,1,1,1,148.5,131.9
28/08/2017 22:04:55,1,1,1,137.0,112.3
28/08/2017 22:04:55,1,1,1,132.4,084.0
28/08/2017 22:04:55,1,1,1,139.9,086.0
28/08/2017 22:04:55,1,1,1,138.0,090.3
28/08/2017 22:04:55,1,1,1,141.2,146.5
28/08/2017 22:04:56,1,1,1,142.5,169.3
28/08/2017 22:04:56,1,1,1,151.3,188.7
28/08/2017 22:04:56,1,1,1,152.7,199.5
28/08/2017 22:04:56,1,1,1,142.6,190.5
28/08/2017 22:04:57,1,1,1,143.4,173.8
28/08/2017 22:04:57,1,1,1,176.7,140.0
28/08/2017 22:04:57,1,1,1,177.4,116.6
28/08/2017 22:04:57,1,1,1,162.3,096.5
28/08/2017 22:04:57,1,1,1,170.3,120.9
28/08/2017 22:04:58,1,1,1,169.1,135.4
28/08/2017 22:04:58,1,1,1,160.3,140.7
28/08/2017 22:04:58,1,1,1,139.6,130.8
28/08/2017 22:04:58,1,1,1,132.8,135.4
28/08/2017 22:04:58,1,1,1,136.4,133.2
28/08/2017 22:04:59,1,1,1,108.9,133.6
28/08/2017 22:04:59,1,1,1,086.4,100.4
28/08/2017 22:04:59,1,1,1,097.1,088.4
28/08/2017 22:04:59,1,1,1,095.4,094.4
28/08/2017 22:04:59,1,1,1,073.1,088.9
28/08/2017 22:05:00,1,1,1,060.2,071.7
28/08/2017 22:05:00,1,1,1,067.3,052.2
28/08/2017 22:05:00,1,1,1,064.3,034.3
28/08/2017 22:05:00,1,1,1,069.9,045.3
28/08/2017 22:05:00,1,1,1,103.1,093.3
28/08/2017 22:05:01,1,1,1,102.5,146.4
28/08/2017 22:05:01,1,1,1,065.6,173.1
28/08/2017 22:05:01,1,1,1,056.2,175.5
28/08/2017 22:05:01,1,1,1,098.7,177.9
28/08/2017 22:05:02,1,1,1,101.1,148.5
28/08/2017 22:05:02,1,1,1,093.1,134.2
28/08/2017 22:05:02,1,1,1,055.6,120.4
28/08/2017 22:05:02,1,1,1,054.8,116.3
28/08/2017 22:05:02,1,1,1,077.9,139.8
28/08/2017 22:05:03,1,1,1,121.1,149.5
28/08/2017 22:05:03,1,1,1,134.5,147.9
28/08/2017 22:05:03,1,1,1,145.1,158.2
28/08/2017 22:05:03,1,1,1,154.9,167.7
28/08/2017 22:05:03,1,1,1,152.9,167.5
28/08/2017 22:05:04,1,1,1,127.2,157.0
28/08/2017 22:05:04,1,1,1,113.5,135.5
28/08/2017 22:05:04,1,1,1,095.5,102.4
28/08/2017 22:05:04,1,1,1,100.5,108.7
28/08/2017 22:05:05,1,1,1,122.3,104.8
28/08/2017 22:05:05,1,1,1,131.1,098.0
28/08/2017 22:05:05,1,1,1,128.3,099.0
28/08/2017 22:05:05,1,1,1,109.8,091.1
28/08/2017 22:05:05,1,1,1,155.2,084.4
28/08/2017 22:05:06,1,1,1,177.0,111.7
28/08/2017 22:05:06,1,1,1,181.0,156.2
28/08/2017 22:05:06,1,1,1,181.8,194.7
28/08/2017 22:05:06,1,1,1,194.4,194.4
28/08/2017 22:05:06,1,1,1,193.7,152.0
28/08/2017 22:05:07,1,1,1,168.3,121.5
28/08/2017 22:05:07,1,1,1,130.4,105.6
28/08/2017 22:05:07,1,1,1,120.7,093.8
28/08/2017 22:05:07,1,1,1,112.8,076.3
28/08/2017 22:05:08,1,1,1,117.4,099.3
28/08/2017 22:05:08,1,1,1,112.7,099.7
28/08/2017 22:05:08,1,1,1,112.1,093.6
28/08/2017 22:05:08,1,1,1,092.3,101.3
28/08/2017 22:05:08,1,1,1,090.8,138.8
28/08/2017 22:05:09,1,1,1,081.9,139.7
28/08/2017 22:05:09,1,1,1,101.0,133.4
28/08/2017 22:05:09,1,1,1,097.1,099.5
28/08/2017 22:05:09,1,1,1,093.8,084.8
28/08/2017 22:05:09,1,1,1,120.5,081.7
28/08/2017 22:05:10,1,1,1,153.6,078.1
28/08/2017 22:05:10,1,1,1,173.0,090.6
28/08/2017 22:05:10,1,1,1,165.9,087.3
28/08/2017 22:05:10,1,1,1,167.2,084.6
28/08/2017 22:05:10,1,1,1,161.3,087.9
28/08/2017 22:05:11,1,1,1,157.8,087.8
28/08/2017 22:05:11,1,1,1,150.1,076.3
28/08/2017 22:05:11,1,1,1,144.5,076.6
28/08/2017 22:05:11,1,1,1,144.5,101.3
28/08/2017 22:05:12,1,1,1,147.5,130.1
28/08/2017 22:05:12,1,1,1,149.4,127.7
28/08/2017 22:05:12,1,1,1,149.0,121.3
28/08/2017 22:05:12,1,1,1,142.8,111.3
28/08/2017 22:05:12,1,1,1,119.9,120.8
28/08/2017 22:05:13,1,1,1,105.2,136.6
28/08/2017 22:05:13,1,1,1,101.6,166.7
28/08/2017 22:05:13,1,1,1,091.9,169.4
28/08/2017 22:05:13,1,1,1,128.9,172.0
28/08/2017 22:05:13,1,1,1,129.3,158.1
28/08/2017 22:05:14,1,1,1,124.9,152.7
28/08/2017 22:05:14,1,1,1,107.9,110.6
28/08/2017 22:05:14,1,1,1,082.7,104.7
28/08/2017 22:05:14,1,1,1,082.2,107.5
28/08/2017 22:05:15,1,1,1,129.6,098.5
28/08/2017 22:05:15,1,1,1,137.2,166.6
28/08/2017 22:05:15,1,1,1,152.8,172.3
28/08/2017 22:05:15,1,1,1,157.2,169.1
28/08/2017 22:05:15,1,1,1,164.8,164.0
28/08/2017 22:05:16,1,1,1,159.7,153.4
28/08/2017 22:05:16,1,1,1,146.6,153.7
28/08/2017 22:05:16,1,1,1,150.7,154.0
28/08/2017 22:05:16,1,1,1,140.2,148.6
28/08/2017 22:05:16,1,1,1,175.5,138.9
28/08/2017 22:05:17,1,1,1,176.9,134.5
28/08/2017 22:05:17,1,1,1,140.7,154.2
28/08/2017 22:05:17,1,1,1,118.9,156.7
28/08/2017 22:05:17,1,1,1,123.4,152.9
28/08/2017 22:05:18,1,1,1,125.2,113.2
28/08/2017 22:05:18,1,1,1,164.5,119.3
28/08/2017 22:05:18,1,1,1,172.8,132.1
28/08/2017 22:05:18,1,1,1,168.7,131.4
28/08/2017 22:05:18,1,1,1,153.3,152.0
28/08/2017 22:05:19,1,1,1,121.7,157.0
28/08/2017 22:05:19,1,1,1,086.0,157.3
28/08/2017 22:05:19,1,1,1,081.5,144.4
28/08/2017 22:05:19,1,1,1,082.2,134.7
28/08/2017 22:05:19,1,1,1,086.7,133.1
28/08/2017 22:05:20,1,1,1,085.5,140.0
28/08/2017 22:05:20,1,1,1,081.2,166.3
28/08/2017 22:05:20,1,1,1,068.7,169.7
28/08/2017 22:05:20,1,1,1,067.5,158.5
28/08/2017 22:05:21,1,1,1,085.1,141.7
28/08/2017 22:05:21,1,1,1,120.6,121.8
28/08/2017 22:05:21,1,1,1,165.3,110.4
28/08/2017 22:05:21,1,1,1,170.1,069.9
28/08/2017 22:05:21,1,1,1,148.2,075.4
28/08/2017 22:05:22,1,1,1,115.7,080.9
28/08/2017 22:05:22,1,1,1,097.0,088.2
28/08/2017 22:05:22,1,1,1,085.1,094.0
28/08/2017 22:05:22,1,1,1,084.1,094.7
28/08/2017 22:05:22,1,1,1,136.7,085.7
28/08/2017 22:05:23,1,1,1,175.6,049.0
28/08/2017 22:05:23,1,1,1,190.4,052.5
28/08/2017 22:05:23,1,1,1,188.3,068.3
28/08/2017 22:05:23,1,1,1,185.4,085.1
28/08/2017 22:05:23,1,1,1,169.4,122.0
28/08/2017 22:05:24,1,1,1,132.9,143.2
28/08/2017 22:05:24,1,1,1,110.8,158.0
28/08/2017 22:05:24,1,1,1,080.1,154.5
28/08/2017 22:05:24,1,1,1,093.8,157.3
28/08/2017 22:05:25,1,1,1,107.4,175.3
28/08/2017 22:05:25,1,1,1,104.6,166.7
28/08/2017 22:05:25,1,1,1,086.0,113.4
28/08/2017 22:05:25,1,1,1,092.2,090.8
28/08/2017 22:05:25,1,1,1,079.7,107.2
28/08/2017 22:05:26,1,1,1,070.5,119.2
28/08/2017 22:05:26,1,1,1,050.4,132.5
28/08/2017 22:05:26,1,1,1,054.5,142.4
28/08/2017 22:05:26,1,1,1,054.3,159.6
28/08/2017 22:05:26,1,1,1,084.0,162.5
28/08/2017 22:05:27,1,1,1,091.4,153.0
28/08/2017 22:05:27,1,1,1,088.0,117.5
28/08/2017 22:05:27,1,1,1,096.2,061.0
28/08/2017 22:05:27,1,1,1,087.4,089.7
28/08/2017 22:05:27,1,1,1,123.5,096.4
28/08/2017 22:05:28,1,1,1,129.2,108.0
28/08/2017 22:05:28,1,1,1,111.0,119.7
28/08/2017 22:05:28,1,1,1,114.8,115.7
28/08/2017 22:05:28,1,1,1,112.3,110.6
28/08/2017 22:05:29,1,1,1,105.4,099.0
28/08/2017 22:05:29,1,1,1,136.1,096.5
28/08/2017 22:05:29,1,1,1,138.9,104.8
28/08/2017 22:05:29,1,1,1,144.0,086.2
28/08/2017 22:05:29,1,1,1,140.1,085.9
28/08/2017 22:05:30,1,1,1,128.3,087.0
28/08/2017 22:05:30,1,1,1,118.0,085.2
28/08/2017 22:05:30,1,1,1,101.8,073.7
28/08/2017 22:05:30,1,1,1,073.5,098.3
28/08/2017 22:05:30,1,1,1,113.1,105.4
28/08/2017 22:05:31,1,1,1,131.4,107.2
28/08/2017 22:05:31,1,1,1,166.9,093.9
28/08/2017 22:05:31,1,1,1,179.6,092.4
28/08/2017 22:05:31,1,1,1,183.8,083.9
28/08/2017 22:05:32,1,1,1,174.7,082.7
28/08/2017 22:05:32,1,1,1,172.4,097.9
28/08/2017 22:05:32,1,1,1,161.0,100.0
28/08/2017 22:05:32,1,1,1,174.2,096.1
28/08/2017 22:05:32,1,1,1,197.9,106.3
28/08/2017 22:05:33,1,1,1,206.1,136.0
28/08/2017 22:05:33,1,1,1,204.8,176.2
28/08/2017 22:05:33,1,1,1,188.3,175.7
28/08/2017 22:05:33,1,1,1,183.5,171.6
28/08/2017 22:05:33,1,1,1,157.9,178.8
28/08/2017 22:05:34,1,1,1,157.4,177.1
28/08/2017 22:05:34,1,1,1,149.6,164.6
28/08/2017 22:05:34,1,1,1,149.3,120.2
28/08/2017 22:05:34,1,1,1,145.9,130.2
28/08/2017 22:05:34,1,1,1,149.5,140.6
28/08/2017 22:05:35,1,1,1,151.7,130.7
28/08/2017 22:05:35,1,1,1,167.6,104.7
28/08/2017 22:05:35,1,1,1,162.1,044.3
28/08/2017 22:05:35,1,1,1,166.7,075.0
28/08/2017 22:05:36,1,1,1,175.1,108.9
28/08/2017 22:05:36,1,1,1,172.1,131.0
28/08/2017 22:05:36,1,1,1,149.2,132.6
28/08/2017 22:05:36,1,1,1,133.7,125.5
28/08/2017 22:05:36,1,1,1,133.8,123.5
28/08/2017 22:05:37,1,1,1,128.1,132.3
28/08/2017 22:05:37,1,1,1,119.0,165.8
28/08/2017 22:05:37,1,1,1,118.6,171.1
28/08/2017 22:05:37,1,1,1,135.8,175.9
28/08/2017 22:05:37,1,1,1,153.5,174.6
28/08/2017 22:05:38,1,1,1,158.6,131.6
28/08/2017 22:05:38,1,1,1,145.0,099.6
28/08/2017 22:05:38,1,1,1,092.2,064.2
28/08/2017 22:05:38,1,1,1,103.2,061.0
28/08/2017 22:05:38,1,1,1,137.4,093.5
28/08/2017 22:05:39,1,1,1,144.5,107.7
28/08/2017 22:05:39,1,1,1,144.7,103.0
28/08/2017 22:05:39,1,1,1,143.5,095.9
28/08/2017 22:05:39,1,1,1,167.4,117.5
28/08/2017 22:05:40,1,1,1,174.8,131.0
28/08/2017 22:05:40,1,1,1,179.5,130.2
28/08/2017 22:05:40,1,1,1,153.5,127.9
